The ADT Corp.,ADT,Naren K. Gursahaney,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1147667&capId=184157327&previousCapId=184157327&previousTitle=ADT%20CORP%2FTHE,
The Bank of New York Mellon Corp,BK,Gerald L. Hassell,http://investing.businessweek.com/research/stocks/people/person.asp?personId=170472&capId=135506&previousCapId=135506&previousTitle=BANK%20OF%20NEW%20YORK%20MELLON%20CORP,
The Williams Companies Inc,WMB,Alan S. Armstrong,http://investing.businessweek.com/research/stocks/people/person.asp?personId=5107285&capId=390225&previousCapId=390225&previousTitle=WILLIAMS%20COS%20INC,
Thermo Fisher Scientific,TMO,Marc N. Casper,http://investing.businessweek.com/research/stocks/people/person.asp?personId=631242&capId=97023&previousCapId=97023&previousTitle=THERMO%20FISHER%20SCIENTIFIC%20INC,
Tiffany & Co,TIF,Michael J. Kowalski,http://investing.businessweek.com/research/stocks/people/person.asp?personId=163645&capId=35576&previousCapId=35576&previousTitle=TIFFANY%20%26%20CO,
Time Warner Cable Inc,TWC,Robert D. Marcus,http://investing.businessweek.com/research/stocks/people/person.asp?personId=754928&capId=862598&previousCapId=862598&previousTitle=TIME%20WARNER%20CABLE,
Time Warner Inc,TWX,Jeffrey L. Bewkes,http://investing.businessweek.com/research/stocks/people/person.asp?personId=867387&capId=24689&previousCapId=24689&previousTitle=TIME%20WARNER%20INC,
TJX Cos Inc,TJX,Carol M. Meyrowitz,http://investing.businessweek.com/research/stocks/people/person.asp?personId=306718&capId=306688&previousCapId=306688&previousTitle=TJX%20COMPANIES%20INC,
Torchmark Corp,TMK,Gary L. Coleman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=308920&capId=308916&previousCapId=308916&previousTitle=TORCHMARK%20CORP,
Total System Services Inc,TSS,Philip W. Tomlinson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=308977&capId=308973&previousCapId=308973&previousTitle=TOTAL%20SYSTEM%20SERVICES%20INC,
Transocean Ltd,RIG,Steven L. Newman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=21875817&capId=407172&previousCapId=407172&previousTitle=TRANSOCEAN%20LTD,
Travelers Cos Inc,TRV,Jay S. Fishman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=391745&capId=392856&previousCapId=392856&previousTitle=TRAVELERS%20COS%20INC%2FTHE,
TripAdvisor Inc.,TRIP,Stephen   Kaufer,http://investing.businessweek.com/research/stocks/people/person.asp?personId=468034&capId=140233&previousCapId=140233&previousTitle=TRIPADVISOR%20INC,
"Twenty-First Century Fox, Inc",FOXA,Keith Rupert Murdoch,http://investing.businessweek.com/research/stocks/people/person.asp?personId=393701&capId=91031&previousCapId=91031&previousTitle=TWENTY-FIRST%20CENTURY%20FOX-A,
Tyco Intl,TYC,George R. Oliver,http://investing.businessweek.com/research/stocks/people/person.asp?personId=24746550&capId=107534&previousCapId=107534&previousTitle=TYCO%20INTERNATIONAL%20LTD,
Tyson Foods Inc A,TSN,Donnie   Smith,http://investing.businessweek.com/research/stocks/people/person.asp?personId=190674&capId=190636&previousCapId=190636&previousTitle=TYSON%20FOODS%20INC-CL%20A,
Union Pacific Corp,UNP,John J. Koraleski,http://investing.businessweek.com/research/stocks/people/person.asp?personId=310128&capId=310078&previousCapId=310078&previousTitle=UNION%20PACIFIC%20CORP,
United Parcel Service Inc B,UPS,D. Scott Davis,http://investing.businessweek.com/research/stocks/people/person.asp?personId=556914&capId=238570&previousCapId=238570&previousTitle=UNITED%20PARCEL%20SERVICE-CL%20B,
United States Steel Corp,X,Mario   Longhi,http://investing.businessweek.com/research/stocks/people/person.asp?personId=22560081&capId=314896&previousCapId=314896&previousTitle=UNITED%20STATES%20STEEL%20CORP,
United Technologies Corp,UTX,Louis R. Chenevert,http://investing.businessweek.com/research/stocks/people/person.asp?personId=191172&capId=159230&previousCapId=159230&previousTitle=UNITED%20TECHNOLOGIES%20CORP,
Unitedhealth Group Inc,UNH,Stephen J. Hemsley,http://investing.businessweek.com/research/stocks/people/person.asp?personId=200985&capId=104673&previousCapId=104673&previousTitle=UNITEDHEALTH%20GROUP%20INC,
Unum Group,UNM,Thomas R. Watjen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=233574&capId=166762&previousCapId=166762&previousTitle=UNUM%20GROUP,
Urban Outfitters,URBN,Richard A. Hayne,http://investing.businessweek.com/research/stocks/people/person.asp?personId=330708&capId=330706&previousCapId=330706&previousTitle=URBAN%20OUTFITTERS%20INC,
US Bancorp,USB,Richard K. Davis,http://investing.businessweek.com/research/stocks/people/person.asp?personId=768606&capId=305304&previousCapId=305304&previousTitle=US%20BANCORP,
Valero Energy Corp,VLO,William R. Klesse,http://investing.businessweek.com/research/stocks/people/person.asp?personId=371573&capId=311679&previousCapId=311679&previousTitle=VALERO%20ENERGY%20CORP,
Varian Medical Systems Inc,VAR,Dow R. Wilson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8015273&capId=311907&previousCapId=311907&previousTitle=VARIAN%20MEDICAL%20SYSTEMS%20INC,
Ventas Inc,VTR,Debra A. Cafaro J.D.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=398553&capId=398549&previousCapId=398549&previousTitle=VENTAS%20INC,
VeriSign Inc,VRSN,D. James Bidzos,http://investing.businessweek.com/research/stocks/people/person.asp?personId=204771&capId=36216&previousCapId=36216&previousTitle=VERISIGN%20INC,
Verizon Communications Inc,VZ,Lowell C. McAdam,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1132479&capId=415798&previousCapId=415798&previousTitle=VERIZON%20COMMUNICATIONS%20INC,
Vertex Pharmaceuticals Inc,VRTX,"Jeffrey M. Leiden M.D., Ph.D.",http://investing.businessweek.com/research/stocks/people/person.asp?personId=247509&capId=36235&previousCapId=36235&previousTitle=VERTEX%20PHARMACEUTICALS%20INC,
VF Corp,VFC,Eric C. Wiseman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1102851&capId=191328&previousCapId=191328&previousTitle=VF%20CORP,
Viacom Inc B,VIAB,Philippe P. Dauman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=312188&capId=25403751&previousCapId=25403751&previousTitle=VIACOM%20INC-CLASS%20B,
Visa Inc,V,Charles W. Scharf,http://investing.businessweek.com/research/stocks/people/person.asp?personId=170452&capId=38043467&previousCapId=38043467&previousTitle=VISA%20INC-CLASS%20A%20SHARES,
Vornado Realty Trust,VNO,Steven   Roth,http://investing.businessweek.com/research/stocks/people/person.asp?personId=406079&capId=248975&previousCapId=312648&previousTitle=VORNADO%20REALTY%20TRUST,
Vulcan Materials Co,VMC,Donald M. James,http://investing.businessweek.com/research/stocks/people/person.asp?personId=312771&capId=312769&previousCapId=312769&previousTitle=VULCAN%20MATERIALS%20CO,
Wal-Mart Stores,WMT,C. Douglas McMillon,http://investing.businessweek.com/research/stocks/people/person.asp?personId=21958514&capId=313055&previousCapId=313055&previousTitle=WAL-MART%20STORES%20INC,
Walgreen Co,WAG,Gregory D. Wasson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4048591&capId=93624&previousCapId=93624&previousTitle=WALGREEN%20CO,
Walt Disney Co,DIS,Robert A. Iger,http://investing.businessweek.com/research/stocks/people/person.asp?personId=191572&capId=191564&previousCapId=191564&previousTitle=WALT%20DISNEY%20CO%2FTHE,
Waste Management Inc,WM,David P. Steiner,http://investing.businessweek.com/research/stocks/people/person.asp?personId=653119&capId=190694&previousCapId=190694&previousTitle=WASTE%20MANAGEMENT%20INC,
Waters Corp,WAT,Douglas A. Berthiaume,http://investing.businessweek.com/research/stocks/people/person.asp?personId=165408&capId=36475&previousCapId=36475&previousTitle=WATERS%20CORP,
WellPoint Inc,WLP,Joseph R. Swedish,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2158903&capId=160077&previousCapId=160077&previousTitle=WELLPOINT%20INC,
Wells Fargo & Co,WFC,John G. Stumpf,http://investing.businessweek.com/research/stocks/people/person.asp?personId=292951&capId=292891&previousCapId=292891&previousTitle=WELLS%20FARGO%20%26%20CO,
Western Digital Corp,WDC,Stephen D. Milligan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4048629&capId=314057&previousCapId=314057&previousTitle=WESTERN%20DIGITAL%20CORP,
Western Union Co,WU,Hikmet   Ersek,http://investing.businessweek.com/research/stocks/people/person.asp?personId=23350647&capId=909408&previousCapId=909408&previousTitle=WESTERN%20UNION%20CO,
Weyerhaeuser Co,WY,Doyle R. Simons,http://investing.businessweek.com/research/stocks/people/person.asp?personId=601373&capId=107633&previousCapId=107633&previousTitle=WEYERHAEUSER%20CO,
Whirlpool Corp,WHR,Jeff M. Fettig,http://investing.businessweek.com/research/stocks/people/person.asp?personId=314535&capId=314515&previousCapId=314515&previousTitle=WHIRLPOOL%20CORP,
Whole Foods Market Inc,WFM,John P. Mackey,http://investing.businessweek.com/research/stocks/people/person.asp?personId=196899&capId=36602&previousCapId=36602&previousTitle=WHOLE%20FOODS%20MARKET%20INC,
Windstream Holdings Inc,WIN,Jeffery R. Gardner,http://investing.businessweek.com/research/stocks/people/person.asp?personId=249444&capId=25090458&previousCapId=25090458&previousTitle=WINDSTREAM%20HOLDINGS%20INC,
Wisconsin Energy Corp,WEC,Gale E. Klappa,http://investing.businessweek.com/research/stocks/people/person.asp?personId=752795&capId=315117&previousCapId=315117&previousTitle=WISCONSIN%20ENERGY%20CORP,
WPX Energy Inc.,WPX,James J. Bender,http://investing.businessweek.com/research/stocks/people/person.asp?personId=413877&capId=131112810&previousCapId=131112810&previousTitle=WPX%20ENERGY%20INC,
Wyndham Worldwide Corp,WYN,Stephen P. Holmes,http://investing.businessweek.com/research/stocks/people/person.asp?personId=135422&capId=31063165&previousCapId=31063165&previousTitle=WYNDHAM%20WORLDWIDE%20CORP,
Wynn Resorts Ltd,WYNN,Stephen A. Wynn,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1094442&capId=3449701&previousCapId=3449701&previousTitle=WYNN%20RESORTS%20LTD,
Xcel Energy Inc,XEL,Benjamin G. S. Fowke III,http://investing.businessweek.com/research/stocks/people/person.asp?personId=3698763&capId=527542&previousCapId=527542&previousTitle=XCEL%20ENERGY%20INC,
Xerox Corp,XRX,Ursula M. Burns,http://investing.businessweek.com/research/stocks/people/person.asp?personId=593846&capId=103599&previousCapId=103599&previousTitle=XEROX%20CORP,
Xilinx Inc,XLNX,Moshe N. Gavrielov,http://investing.businessweek.com/research/stocks/people/person.asp?personId=164556&capId=36762&previousCapId=36762&previousTitle=XILINX%20INC,
XL Group Plc,XL,Michael S. McGavick,http://investing.businessweek.com/research/stocks/people/person.asp?personId=684090&capId=406440&previousCapId=406440&previousTitle=XL%20GROUP%20PLC,
Xylem Inc,XYL,Steven R. Loranger,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1087949&capId=118218449&previousCapId=118218449&previousTitle=XYLEM%20INC,
Yahoo Inc,YHOO,Marissa A. Mayer,http://investing.businessweek.com/research/stocks/people/person.asp?personId=28869146&capId=91800&previousCapId=91800&previousTitle=YAHOO!%20INC,
Yum! Brands Inc,YUM,David C. Novak,http://investing.businessweek.com/research/stocks/people/person.asp?personId=366001&capId=365997&previousCapId=365997&previousTitle=YUM!%20BRANDS%20INC,
Zimmer Holdings Inc,ZMH,David C. Dvorak,http://investing.businessweek.com/research/stocks/people/person.asp?personId=195607&capId=264048&previousCapId=264048&previousTitle=ZIMMER%20HOLDINGS%20INC,
Zions Bancorp (UT),ZION,Harris H. Simmons,http://investing.businessweek.com/research/stocks/people/person.asp?personId=315480&capId=315476&previousCapId=315476&previousTitle=ZIONS%20BANCORPORATION,
Zoetis Inc,ZTS,Juan  Ram�_n  Alaix,http://investing.businessweek.com/research/stocks/people/person.asp?personId=107366482&capId=215548781&previousCapId=215548781&previousTitle=ZOETIS%20INC,
